CANSID 11-bit identifier;Data1 type;Data2 type;Comment
GPS2_NB_SAT;UNSIGNED;TIMESTAMP;number of satellites used
GPS1_TRACK_ANG;FLOAT;TIMESTAMP;GPS track angle (geographic) (deg)
GPS2_TRACK_ANG;FLOAT;TIMESTAMP;GPS track angle (geographic) (deg)
GPS1_MAGN_VAR_TRACK;FLOAT;TIMESTAMP;GPS magnetic variation and tracking (deg)
GPS2_MAGN_VAR;FLOAT;TIMESTAMP;GPS magnetic variation and tracking (deg)
MOTOR_WATCHDOG_TIME_LEFT;UNSIGNED;TIMESTAMP;Time left to the auto-vent watchdog timer (in case of comms failure) of the motor.
MOTOR_DISCONNECT_FUELING;MAGIC;NONE;(To the rocket) Disconnects the fueling line if allowed
MOTOR_OVERRIDE_DISCONNECTION_PROTECTION;UNSIGNED;MAGIC;(To the rocket) Data1 = (bool)protection_active
MOTOR_SET_FUELING_LOCK;UNSIGNED;MAGIC;(To the rocket) Data1 = (bool)fueling_locked
STATUS_LATCH_RESET;UNSIGNED;MAGIC;(To the rocket) Reset status LEDs
PUM_3V3_CURRENT;FLOAT;TIMESTAMP;
PUM_5V_CURRENT;FLOAT;TIMESTAMP;
PUM_BAT1_CURRENT;FLOAT;TIMESTAMP;
PUM_BAT2_CURRENT;FLOAT;TIMESTAMP;
PUM_BAT3_CURRENT;FLOAT;TIMESTAMP;
PUM_VBAT1;FLOAT;TIMESTAMP;
PUM_VBAT2;FLOAT;TIMESTAMP;
PUM_VBAT3;FLOAT;TIMESTAMP;
PUM_45V_CHARGED;FLOAT;TIMESTAMP;
RPM_VOLTAGE;FLOAT;TIMESTAMP;
RPM_CURRENT;FLOAT;TIMESTAMP;
RPM_45V;FLOAT;TIMESTAMP;
RADIO_STATS;UNSIGNED;UNSIGNED;
ERR_CAN_GOT_BAD_MAGIC_BYTES;UNSIGNED;TIMESTAMP;(premier paramètre = SID du message)
ERR_CAN_SWITCHING_BUS;UNSIGNED;TIMESTAMP; (premier paramètre = faulty bus (enum CAN_MODULE_ID casté))
CALIB_SENSOR;UNSIGNED;MAGIC;Le premier paramètre est le SensorID du capteur
LVDM_CHARGED;UNSIGNED;TIMESTAMP;
MPU_ACC_X;FLOAT;TIMESTAMP;
MPU_ACC_Y;FLOAT;TIMESTAMP;
MPU_ACC_Z;FLOAT;TIMESTAMP;
MPU_RATE_X;FLOAT;TIMESTAMP;
MPU_RATE_Y;FLOAT;TIMESTAMP;
MPU_RATE_Z;FLOAT;TIMESTAMP;
MPU_MAGN_FIELD_X;FLOAT;TIMESTAMP;
MPU_MAGN_FIELD_Y;FLOAT;TIMESTAMP;
MPU_MAGN_FIELD_Z;FLOAT;TIMESTAMP;
SL_ALTITUDE;UNSIGNED;TIMESTAMP;

;;;Node-service channel
MODULE_BASE_INIT_SUCCESS;TIMESTAMP;MAGIC;Ne devrait contenir qu'un paramètre, le temps que l'initalisation a pris. Envoyé à la fin de oronosBaseInit()
MODULE_SPECIFIC_INIT_SUCCESS;TIMESTAMP;MAGIC;Ne devrait contenir qu'un paramètre, le temps que l'initalisation a pris. Envoyé lorsque le module a terminé le setup de ses capteurs, etc.
MODULE_SPECIFIC_INIT_RECOVERABLE_ERROR;UNSIGNED;TIMESTAMP; Principalement pour l'ADIRM. Indique une erreur, mais dont on peut récupérer. Data1 dépend du module.
MODULE_SPECIFIC_INIT_FAILURE;TIMESTAMP;MAGIC; Lorsqu'un module n'a pas réussi son initialisation et ne peut pas fonctionner correctement
MODULE_HEARTBEAT;TIMESTAMP;MAGIC;Heartbeat module, envoyé régulièrement.
MODULE_GET_STATUS;MAGIC;NONE;Requête de se faire envoyer le statut du module
SD_CARD_WRITE_ERROR;UNSIGNED;TIMESTAMP;Une erreur d'écriture de la SD c'est produite. Des données ont été perdues.
GS_UART_WRITE_ERROR;UNSIGNED;TIMESTAMP;Une erreur d'écriture par UART vers le GS c'est produite. Des données ont été perdues.
GS_UART_READ_ERROR;UNSIGNED;TIMESTAMP;Une erreur de lecture par UART vers le GS c'est produite. Des données ont été perdues.
ADIRM_DATA_QUEUE_FULL;UNSIGNED;TIMESTAMP; La queue d'envoi vers SD de l'ADIRM est full. Des données ont été perdues.
SD_CARD_SPACE_LEFT;INT;TIMESTAMP;Retourne l'espace restant (en *ko*) sur la carte SD, ou -1 s'il y a une erreur.
SD_TOTAL_BYTES_WRITTEN;UNSIGNED;TIMESTAMP;Retourne le nombre de bytes écrits par le module depuis le dernier reset.
SENSOR_CALIB_X;FLOAT;UNSIGNED;Sensor auto-calibrated at this value (raw sensor unit). Second param is SensorID (defined in Sensor.h)
SENSOR_CALIB_Y;FLOAT;UNSIGNED;Sensor auto-calibrated at this value (raw sensor unit). Second param is SensorID (defined in Sensor.h)
SENSOR_CALIB_Z;FLOAT;UNSIGNED;Sensor auto-calibrated at this value (raw sensor unit). Second param is SensorID (defined in Sensor.h)
MODULE_POS;UNSIGNED;TIMESTAMP;
MODULE_NB;UNSIGNED;TIMESTAMP;
COMMAND_REQ_MOD_POS_NB;UNSIGNED;TIMESTAMP;

;;;User-defined Channel

;;;Test and maintenance Channel
CAN_TEST_INT_MAGIC;INT;MAGIC;
CAN_TEST_INT_TIMESTAMP;INT;TIMESTAMP;
CAN_TEST_INT_INT;INT;INT;
CAN_TEST_INT_FLOAT;INT;FLOAT;
CAN_TEST_INT_UNSIGNED;INT;UNSIGNED;
CAN_TEST_FLOAT_MAGIC;FLOAT;MAGIC;
CAN_TEST_FLOAT_TIMESTAMP;FLOAT;TIMESTAMP;
CAN_TEST_FLOAT_INT;FLOAT;INT;
CAN_TEST_FLOAT_FLOAT;FLOAT;FLOAT;
CAN_TEST_FLOAT_UNSIGNED;FLOAT;UNSIGNED;
CAN_TEST_UNSIGNED_MAGIC;UNSIGNED;MAGIC;
CAN_TEST_UNSIGNED_TIMESTAMP;UNSIGNED;TIMESTAMP;
CAN_TEST_UNSIGNED_INT;UNSIGNED;INT;
CAN_TEST_UNSIGNED_FLOAT;UNSIGNED;FLOAT;
CAN_TEST_UNSIGNED_UNSIGNED;UNSIGNED;UNSIGNED;
CAN_TEST_MAGIC_NONE;MAGIC;NONE;
CAN_TEST_TIMESTAMP_MAGIC;TIMESTAMP;MAGIC;
